Date,Open,High,Low,Close,Volume
05/18/2016,"6,209","6,230","6,125","6,193","1,988"
05/19/2016,"6,162","6,186","5,852","6,092","2,191"
05/20/2016,"6,092","6,168","5,900","5,975","2,250"
05/23/2016,"6,025","6,041","5,933","5,954","1,181"
05/24/2016,"5,985","6,076","5,801","6,012","2,639"
05/25/2016,"6,034","6,160","6,030","6,128","2,505"
05/26/2016,"6,116","6,160","5,960","6,115","3,254"
05/27/2016,"6,165","6,240","6,131","6,170","3,045"
05/30/2016,"6,184","6,343","6,184","6,286","3,469"
05/31/2016,"6,255","6,346","6,026","6,099","2,588"
06-01-2016,"6,125","6,422","6,125","6,353","6,533"
06-02-2016,"6,336","6,399","6,280","6,314","2,183"
06-03-2016,"6,329","6,371","6,250","6,279","1,774"
06-06-2016,"6,295","6,700","6,200","6,459","4,092"
06-07-2016,"6,540","6,690","6,391","6,450","7,354"
06-08-2016,"6,450","6,535","6,396","6,475","2,148"
06-09-2016,"6,450","6,535","6,390","6,444","1,942"
06-10-2016,"6,431","6,600","6,430","6,532","2,338"
06/13/2016,"6,500","6,565","6,465","6,529","2,984"
06/14/2016,"6,538","6,599","6,511","6,585","2,028"
06/15/2016,"6,551","6,585","6,460","6,483","3,774"
06/16/2016,"6,513","6,552","6,467","6,495","2,005"
06/17/2016,"6,524","6,550","6,440","6,462",798
06/20/2016,"6,462","6,594","6,429","6,518","2,934"
06/21/2016,"6,548","6,590","6,490","6,522","2,535"
06/22/2016,"6,535","6,555","6,460","6,490","1,400"
06/23/2016,"6,515","6,525","6,403","6,429","1,101"
06/24/2016,"6,366","6,514","6,226","6,478","7,420"
06/27/2016,"6,447","6,532","6,425","6,445","1,068"
06/28/2016,"6,495","6,498","6,433","6,457",689
06/29/2016,"6,450","6,493","6,436","6,444","1,423"
06/30/2016,"6,444","6,541","6,444","6,489","1,956"
07-01-2016,"6,527","6,534","6,470","6,507","1,879"
07-04-2016,"6,500","6,551","6,491","6,521",997
07-05-2016,"6,488","6,549","6,488","6,532",385
07-07-2016,"6,515","6,570","6,498","6,509",746
07-08-2016,"6,509","6,509","6,400","6,420","2,891"
07-11-2016,"6,432","6,499","6,414","6,483","8,225"
07-12-2016,"6,504","6,504","6,420","6,423",872
07/13/2016,"6,475","6,595","6,475","6,582","16,666"
07/14/2016,"6,575","6,599","6,536","6,551","7,835"
07/15/2016,"6,560","6,655","6,560","6,629","2,565"
07/18/2016,"6,611","6,660","6,583","6,597","1,420"
07/19/2016,"6,595","6,660","6,588","6,635",918
07/20/2016,"6,634","6,675","6,634","6,660","2,326"
07/21/2016,"6,666","6,875","6,582","6,834","4,123"
07/22/2016,"6,838","7,124","6,830","7,068","7,043"
07/25/2016,"7,070","7,155","7,000","7,106","2,203"
07/26/2016,"7,110","7,205","7,067","7,141","1,853"
07/27/2016,"7,150","7,150","7,030","7,053","1,483"
07/28/2016,"7,070","7,285","7,070","7,223","3,365"
07/29/2016,"7,226","7,390","7,025","7,166","6,877"
08-01-2016,"7,166","7,230","6,877","6,947","5,858"
08-02-2016,"6,994","7,099","6,803","6,832","2,670"
08-03-2016,"6,835","6,969","6,758","6,808","2,719"
08-04-2016,"6,809","6,900","6,747","6,787","2,029"
08-05-2016,"6,899","6,899","6,811","6,819","1,123"
08-08-2016,"6,855","6,895","6,750","6,852","1,712"
08-09-2016,"6,883","6,899","6,802","6,870","2,378"
08-10-2016,"6,895","6,920","6,766","6,811","1,850"
08-11-2016,"6,857","6,870","6,782","6,828",590
08-12-2016,"6,829","6,958","6,819","6,865","3,208"
08/16/2016,"6,865","6,866","6,725","6,772","1,305"
08/17/2016,"6,785","6,806","6,681","6,711","1,554"
08/18/2016,"6,756","6,770","6,680","6,700","1,494"
08/19/2016,"6,701","6,761","6,701","6,723",808
08/22/2016,"6,720","6,800","6,705","6,797",662
08/23/2016,"6,801","6,850","6,660","6,808","1,796"
08/24/2016,"6,743","6,869","6,743","6,825","2,768"
08/25/2016,"6,835","6,845","6,815","6,831",878
08/26/2016,"6,836","6,860","6,807","6,822",898
08/29/2016,"6,843","6,843","6,736","6,778","1,627"
08/30/2016,"6,778","6,789","6,671","6,705","5,361"
08/31/2016,"6,705","6,739","6,490","6,560","7,158"
09-01-2016,"6,543","6,705","6,480","6,504","2,470"
09-02-2016,"6,515","6,526","6,436","6,449","2,506"
09-06-2016,"6,470","6,590","6,441","6,569","2,172"
09-07-2016,"6,569","6,569","6,455","6,479","1,869"
09-08-2016,"6,500","6,500","6,401","6,427","2,512"
09-09-2016,"6,445","6,530","6,417","6,507","1,866"
09-12-2016,"6,507","6,507","6,402","6,435","1,330"
09/14/2016,"6,440","6,485","6,200","6,302","7,104"
09/15/2016,"6,302","6,345","6,255","6,296","2,507"
09/16/2016,"6,305","6,465","6,305","6,416","2,091"
09/19/2016,"6,411","6,447","6,301","6,333","2,480"
09/20/2016,"6,390","6,390","6,318","6,334","1,316"
09/21/2016,"6,341","6,350","6,278","6,322","2,241"
09/22/2016,"6,329","6,525","6,329","6,486","2,644"
09/23/2016,"6,486","6,537","6,333","6,457","2,314"
09/26/2016,"6,500","6,522","6,401","6,505","1,693"
09/27/2016,"6,475","6,510","6,431","6,487","1,180"
09/28/2016,"6,499","6,499","6,428","6,450","1,241"
09/29/2016,"6,475","6,499","6,226","6,336","2,885"
09/30/2016,"6,370","6,480","6,317","6,428","1,603"
10-03-2016,"6,479","6,630","6,457","6,597","3,103"
10-04-2016,"6,600","6,690","6,588","6,650","3,339"
10-05-2016,"6,685","6,788","6,617","6,758","2,344"
10-06-2016,"6,758","6,820","6,665","6,710","3,485"
10-07-2016,"6,720","6,740","6,600","6,719","1,315"
10-10-2016,"6,729","6,750","6,604","6,631","1,226"
10/13/2016,"6,631","6,631","6,525","6,540","3,108"
10/14/2016,"6,564","6,890","6,500","6,859","9,386"
10/17/2016,"6,870","6,870","6,720","6,772","2,728"
10/18/2016,"6,768","6,864","6,700","6,825","5,748"
10/19/2016,"6,830","6,860","6,736","6,787","1,674"
10/20/2016,"6,787","6,900","6,745","6,835","6,855"
10/21/2016,"6,793","6,892","6,790","6,853","1,520"
10/24/2016,"6,875","6,875","6,810","6,848","1,393"
10/25/2016,"6,820","6,835","6,761","6,783",997
10/26/2016,"6,783","6,839","6,746","6,822","1,526"
10/27/2016,"6,799","6,986","6,757","6,925","3,657"
10/28/2016,"6,915","6,990","6,861","6,961","2,041"
11-01-2016,"6,943","6,968","6,750","6,786","2,402"
11-02-2016,"6,786","6,812","6,683","6,749","3,310"
11-03-2016,"6,749","6,789","6,651","6,712","3,319"
11-04-2016,"6,727","6,777","6,621","6,637","2,156"
11-07-2016,"6,654","6,713","6,410","6,527","4,727"
11-08-2016,"6,528","6,528","6,410","6,451","1,718"
11-09-2016,"6,350","6,450","5,701","6,398","4,961"
11-10-2016,"6,470","6,526","6,398","6,429","1,444"
11-11-2016,"6,429","6,429","6,170","6,270","3,304"
11/15/2016,"6,300","6,300","5,946","5,980","3,317"
11/16/2016,"6,076","6,100","5,930","5,978","22,884"
11/17/2016,"6,015","6,015","5,934","5,958","1,572"
11/18/2016,"5,980","5,980","5,860","5,892","2,605"
11/21/2016,"5,920","5,940","5,838","5,855","1,220"
11/22/2016,"5,919","5,959","5,864","5,893","1,449"
11/23/2016,"5,893","5,992","5,893","5,963","1,618"
11/24/2016,"5,924","6,222","5,903","6,139","2,355"
11/25/2016,"6,164","6,199","6,120","6,160",957
11/28/2016,"6,226","6,310","6,132","6,291","4,439"
11/29/2016,"6,295","6,500","6,240","6,271","2,863"
11/30/2016,"6,320","6,401","6,200","6,257","2,745"
12-01-2016,"6,314","6,330","6,200","6,281","2,681"
12-02-2016,"6,281","6,281","6,211","6,238","1,302"
12-05-2016,"6,213","6,350","6,144","6,249","1,288"
12-06-2016,"6,248","6,290","6,218","6,264","12,658"
12-07-2016,"6,264","6,313","6,260","6,293",374
12-08-2016,"6,310","6,362","6,251","6,319","1,743"
12-09-2016,"6,339","6,389","6,275","6,369","1,882"
12-12-2016,"6,350","6,363","6,280","6,324","1,899"
12/13/2016,"6,313","6,338","6,288","6,327",248
12/14/2016,"6,345","6,353","6,200","6,236",823
12/15/2016,"6,200","6,262","6,150","6,167",976
12/16/2016,"6,167","6,229","5,954","6,079","2,238"
12/19/2016,"6,099","6,099","5,985","6,019","1,472"
12/20/2016,"6,019","6,038","5,904","5,934","1,904"
12/21/2016,"5,920","5,947","5,840","5,857","2,268"
12/22/2016,"5,850","5,850","5,755","5,772","2,925"
12/23/2016,"5,752","5,938","5,752","5,827","1,516"
12/26/2016,"5,775","5,850","5,750","5,827",779
12/27/2016,"5,824","5,899","5,788","5,886","1,560"
12/28/2016,"5,898","5,929","5,865","5,885",907
12/29/2016,"5,880","6,018","5,880","5,967","1,489"
12/30/2016,"5,969","6,040","5,969","6,030",711
01-02-2017,"6,030","6,083","5,956","5,993","63,593"
01-03-2017,"6,000","6,082","5,990","6,054",936
01-04-2017,"6,001","6,050","5,800","5,893","9,422"
01-05-2017,"6,040","6,040","5,850","5,909","1,588"
01-06-2017,"5,925","5,955","5,879","5,905","3,614"
01-09-2017,"5,905","5,975","5,862","5,888","17,954"
01-10-2017,"5,940","5,940","5,839","5,875","5,656"
01-11-2017,"5,940","5,940","5,875","5,903","93,913"
01-12-2017,"5,915","5,925","5,830","5,846","3,100"
01/13/2017,"5,880","5,922","5,873","5,907","1,154"
01/16/2017,"5,920","5,920","5,800","5,898","1,028"
01/17/2017,"5,898","5,915","5,851","5,883","1,229"
01/18/2017,"5,885","5,939","5,860","5,903","1,593"
01/19/2017,"5,902","5,940","5,880","5,896","5,564"
01/20/2017,"5,898","5,917","5,875","5,891","1,834"
01/23/2017,"5,907","5,935","5,880","5,903","1,848"
01/24/2017,"5,901","5,999","5,890","5,962","1,233"
01/25/2017,"5,968","6,023","5,941","5,968","2,786"
01/27/2017,"5,970","6,009","5,870","5,921","4,246"
01/30/2017,"5,980","5,984","5,886","5,900","4,778"
01/31/2017,"5,900","5,950","5,830","5,842","2,966"
02-01-2017,"5,843","5,926","5,843","5,909","18,006"
02-02-2017,"5,918","6,035","5,880","6,006","2,268"
02-03-2017,"6,006","6,122","5,991","6,079","2,970"
02-06-2017,"6,090","6,324","6,080","6,283","5,568"
02-07-2017,"6,300","6,333","6,110","6,155","5,197"
02-08-2017,"6,175","6,274","6,110","6,169","1,112"
02-09-2017,"6,171","6,210","6,111","6,176","6,534"
02-10-2017,"6,200","6,200","6,100","6,161",994
02/13/2017,"6,160","6,210","6,160","6,181","2,135"
02/14/2017,"6,180","6,218","6,133","6,210","2,216"
02/15/2017,"6,209","6,253","6,163","6,174","3,494"
02/16/2017,"6,106","6,225","5,957","6,194","3,806"
02/17/2017,"6,199","6,267","6,121","6,254","2,468"
02/20/2017,"6,272","6,280","6,161","6,267","1,638"
02/21/2017,"6,287","6,420","6,260","6,354","4,126"
02/22/2017,"6,361","6,409","6,323","6,396","2,169"
02/23/2017,"6,374","6,414","6,325","6,367","3,479"
02/27/2017,"6,370","6,400","6,336","6,358","3,340"
02/28/2017,"6,375","6,375","6,245","6,255","4,141"
03-01-2017,"6,255","6,286","6,216","6,232",856
03-02-2017,"6,294","6,294","6,150","6,182",843
03-03-2017,"6,185","6,204","6,150","6,175",477
03-06-2017,"6,188","6,293","6,169","6,272","1,503"
03-07-2017,"6,274","6,379","6,192","6,303","3,273"
03-08-2017,"6,300","6,342","6,269","6,329","2,196"
03-09-2017,"6,335","6,350","6,175","6,209","5,442"
03-10-2017,"6,238","6,299","6,137","6,144","12,805"
03/14/2017,"6,212","6,239","6,101","6,114","5,087"
03/15/2017,"6,129","6,188","6,085","6,106","1,605"
03/16/2017,"6,107","6,150","6,099","6,135","5,021"
03/17/2017,"6,149","6,230","6,117","6,205","3,687"
03/20/2017,"6,249","6,301","6,200","6,296","4,820"
03/21/2017,"6,284","6,344","6,255","6,333","5,531"
03/22/2017,"6,271","6,349","6,260","6,335","2,821"
03/23/2017,"6,331","6,365","6,290","6,322","2,325"
03/24/2017,"6,321","6,355","6,278","6,338","2,325"
03/27/2017,"6,352","6,500","6,315","6,438","8,762"
03/28/2017,"6,464","6,537","6,401","6,498","1,790"
03/29/2017,"6,500","6,532","6,400","6,474","19,759"
03/30/2017,"6,474","6,640","6,463","6,606","3,946"
03/31/2017,"6,601","6,690","6,560","6,681","2,617"
04-03-2017,"6,680","6,680","6,535","6,577","1,046"
04-05-2017,"6,577","6,640","6,570","6,622","1,449"
04-06-2017,"6,600","6,640","6,585","6,611","1,096"
04-07-2017,"6,610","6,635","6,565","6,608","1,176"
04-10-2017,"6,665","6,665","6,543","6,608",865
04-11-2017,"6,610","6,610","6,541","6,565",312
04-12-2017,"6,599","6,599","6,444","6,518","1,221"
04/13/2017,"6,530","6,545","6,408","6,444","1,908"
04/17/2017,"6,450","6,500","6,300","6,317","3,113"
04/18/2017,"6,350","6,365","6,308","6,328","1,387"
04/19/2017,"6,334","6,341","6,290","6,301",703
04/20/2017,"6,349","6,375","6,305","6,346","1,630"
04/21/2017,"6,350","6,366","6,315","6,329",999
04/24/2017,"6,330","6,356","6,262","6,288","4,511"
04/25/2017,"6,335","6,354","6,301","6,325","4,231"
04/26/2017,"6,310","6,449","6,310","6,427","43,551"
04/27/2017,"6,426","6,749","6,426","6,700","8,287"
04/28/2017,"6,741","6,778","6,663","6,702","4,483"
05-02-2017,"6,702","6,735","6,691","6,715","2,605"
05-03-2017,"6,715","6,724","6,690","6,705",681
05-04-2017,"6,705","6,749","6,703","6,731","13,153"
05-05-2017,"6,735","6,735","6,666","6,722","3,027"
05-08-2017,"6,734","6,750","6,640","6,701","30,074"
05-09-2017,"6,715","6,728","6,678","6,703","1,809"
05-10-2017,"6,710","6,996","6,710","6,919","9,926"
05-11-2017,"6,990","6,992","6,834","6,852","75,480"
05-12-2017,"6,909","6,909","6,780","6,820","34,388"
05/15/2017,"6,780","6,780","6,581","6,611","10,805"
05/16/2017,"6,611","6,614","6,451","6,476","5,603"
05/17/2017,"6,521","6,580","6,520","6,555","2,426"
05/18/2017,"6,556","6,571","6,508","6,528","13,156"
05/19/2017,"6,550","6,615","6,474","6,530","18,797"
05/22/2017,"6,530","6,649","6,530","6,575","4,033"
05/23/2017,"6,640","6,670","6,524","6,569","8,458"
05/24/2017,"6,571","6,596","6,485","6,526","5,137"
05/25/2017,"6,569","6,571","6,475","6,506","4,168"
05/26/2017,"6,558","6,725","6,531","6,639","26,719"
05/29/2017,"6,645","6,695","6,554","6,614","4,773"
05/30/2017,"6,624","6,636","6,568","6,605","24,783"
05/31/2017,"6,660","6,685","6,624","6,657","1,132"
06-01-2017,"6,644","6,650","6,552","6,600","66,271"
06-02-2017,"6,667","6,667","6,615","6,645",765
06-05-2017,"6,650","6,790","6,639","6,725","1,974"
06-06-2017,"6,743","6,745","6,613","6,679","1,390"
06-07-2017,"6,677","6,710","6,646","6,668","7,712"
06-08-2017,"6,670","6,725","6,620","6,680","35,424"
06-09-2017,"6,652","6,698","6,617","6,667","1,479"
06-12-2017,"6,667","6,710","6,641","6,658","1,076"
06/13/2017,"6,618","6,704","6,618","6,690",954
06/14/2017,"6,690","6,709","6,651","6,678","2,486"
06/15/2017,"6,684","6,698","6,662","6,677",559
06/16/2017,"6,698","6,812","6,685","6,759","1,813"
06/19/2017,"6,800","6,825","6,702","6,744","1,212"
06/20/2017,"6,735","6,752","6,687","6,704",585
06/21/2017,"6,704","6,776","6,638","6,767",882
06/22/2017,"6,772","6,832","6,730","6,773","8,743"
06/23/2017,"6,751","6,773","6,600","6,619","5,862"
06/27/2017,"6,647","6,655","6,532","6,604","22,860"
06/28/2017,"6,626","6,653","6,615","6,635","1,050"
06/29/2017,"6,673","6,775","6,668","6,754","2,182"
06/30/2017,"6,725","6,770","6,669","6,723","1,675"
07-03-2017,"6,734","6,825","6,675","6,731","2,863"
07-04-2017,"6,750","6,869","6,744","6,849","2,989"
07-05-2017,"6,850","6,990","6,843","6,908","3,173"
07-06-2017,"6,903","6,987","6,900","6,925","12,505"
07-07-2017,"6,905","6,951","6,860","6,869","3,531"
07-10-2017,"6,980","6,980","6,770","6,809","10,397"
07-11-2017,"6,850","6,865","6,727","6,791","4,179"
07-12-2017,"6,791","6,841","6,759","6,820","2,214"
07/13/2017,"6,868","6,880","6,760","6,785","28,850"
07/14/2017,"6,812","6,835","6,794","6,810","11,706"
07/17/2017,"6,815","6,890","6,788","6,862","3,532"
07/18/2017,"6,860","6,943","6,821","6,862","24,629"
07/19/2017,"6,863","6,940","6,841","6,935","1,716"
07/20/2017,"6,920","6,941","6,831","6,859","1,958"
07/21/2017,"6,867","6,912","6,798","6,816","3,397"
07/24/2017,"6,835","6,850","6,811","6,830","1,537"
07/25/2017,"6,859","6,859","6,803","6,816","1,852"
07/26/2017,"6,850","6,852","6,750","6,787","9,318"
07/27/2017,"6,788","6,850","6,756","6,789","2,091"
07/28/2017,"6,803","6,803","6,750","6,779","20,851"
07/31/2017,"6,781","6,787","6,734","6,750","13,015"
08-01-2017,"6,750","6,770","6,685","6,697","22,668"
08-02-2017,"6,730","6,736","6,690","6,706","3,023"
08-03-2017,"6,695","6,741","6,684","6,735","1,548"
08-04-2017,"6,723","6,726","6,628","6,697","1,418"
08-07-2017,"6,730","6,785","6,684","6,734","3,880"
08-08-2017,"6,716","6,748","6,650","6,685","2,228"
08-09-2017,"6,674","6,730","6,674","6,730","13,082"
08-10-2017,"6,733","6,744","6,569","6,632","2,089"
08-11-2017,"6,632","6,632","6,501","6,536","2,437"
08/14/2017,"6,583","6,751","6,577","6,643","1,330"
08/16/2017,"6,650","6,733","6,642","6,672",653
08/17/2017,"6,661","6,707","6,650","6,675",980
08/18/2017,"6,675","6,719","6,635","6,646","33,268"
08/21/2017,"6,660","6,660","6,596","6,618","20,942"
08/22/2017,"6,658","6,725","6,585","6,619","29,268"
08/23/2017,"6,670","6,690","6,617","6,625","41,094"
08/24/2017,"6,639","6,653","6,585","6,595","27,670"
08/28/2017,"6,675","7,072","6,675","7,051","16,354"
08/29/2017,"7,068","7,070","6,900","6,955","14,283"
08/30/2017,"7,025","7,044","6,934","7,022","3,694"
08/31/2017,"7,036","7,120","6,947","7,101","6,391"
09-01-2017,"7,089","7,100","7,001","7,022","2,078"
09-04-2017,"7,020","7,048","6,842","6,859","2,732"
09-05-2017,"6,898","7,029","6,898","7,023","3,725"
09-06-2017,"6,810","6,989","6,800","6,950","2,879"
09-07-2017,"7,000","7,169","6,943","7,138","8,830"
09-08-2017,"7,140","7,220","7,135","7,195","7,825"
09-11-2017,"7,220","7,319","7,210","7,294","7,475"
09-12-2017,"7,336","7,408","7,230","7,372","7,239"
09/13/2017,"7,350","7,407","7,201","7,253","2,852"
09/14/2017,"7,300","7,300","7,206","7,253",981
09/15/2017,"7,234","7,357","7,231","7,335","1,092"
09/18/2017,"7,336","7,336","7,278","7,291",883
09/19/2017,"7,291","7,321","7,241","7,272",805
09/20/2017,"7,227","7,242","7,175","7,223","1,220"
09/21/2017,"7,201","7,208","7,113","7,144","1,321"
09/22/2017,"7,132","7,191","7,091","7,168",979
09/25/2017,"7,145","7,169","7,062","7,131",971
09/26/2017,"7,150","7,172","7,050","7,072",783
09/27/2017,"7,093","7,137","7,013","7,100","1,517"
09/28/2017,"7,132","7,238","7,070","7,155","1,794"
09/29/2017,"7,112","7,250","7,112","7,222",967
10-03-2017,"7,264","7,376","7,256","7,313","1,559"
10-04-2017,"7,270","7,350","7,234","7,326","1,598"
10-05-2017,"7,330","7,333","7,233","7,257",676
10-06-2017,"7,296","7,360","7,272","7,342",737
10-09-2017,"7,343","7,374","7,260","7,291","3,169"
10-10-2017,"7,335","7,336","7,271","7,288",932
10-11-2017,"7,289","7,320","7,270","7,292",962
10-12-2017,"7,300","7,480","7,300","7,381","6,223"
10/13/2017,"7,382","7,404","7,319","7,341",874
10/16/2017,"7,345","7,390","7,112","7,281","2,223"
10/17/2017,"7,282","7,389","7,239","7,365","1,369"
10/18/2017,"7,325","7,339","7,227","7,250","1,120"
10/19/2017,"7,300","7,300","7,187","7,235",490
10/23/2017,"7,262","7,317","7,202","7,245","1,597"
10/24/2017,"7,220","7,261","7,214","7,244",541
10/25/2017,"7,250","7,253","7,130","7,153","2,001"
10/26/2017,"7,175","7,250","7,107","7,137","1,792"
10/27/2017,"7,168","7,205","7,137","7,166",576
10/30/2017,"7,200","7,235","7,186","7,210",632
10/31/2017,"7,222","7,280","7,200","7,221",931
11-01-2017,"7,241","7,370","7,225","7,310","2,397"
11-02-2017,"7,310","7,328","7,241","7,268","1,150"
11-03-2017,"7,340","7,425","7,163","7,409","3,457"
11-06-2017,"7,450","7,730","7,284","7,597","7,177"
11-07-2017,"7,596","7,761","7,596","7,695","4,499"
11-08-2017,"7,686","8,000","7,535","7,828","7,196"
11-09-2017,"7,849","7,900","7,771","7,793","1,649"
11-10-2017,"7,799","7,856","7,650","7,770","2,284"
11/13/2017,"7,924","7,945","7,656","7,715","3,844"
11/14/2017,"7,770","7,770","7,610","7,648","1,662"
11/15/2017,"7,671","7,750","7,553","7,705","2,901"
11/16/2017,"7,766","7,819","7,647","7,660","2,548"
11/17/2017,"7,696","7,720","7,670","7,689","1,156"
11/20/2017,"7,666","7,823","7,666","7,721","2,075"
11/21/2017,"7,751","7,775","7,715","7,750",870
11/22/2017,"7,730","7,730","7,604","7,624","2,031"
11/23/2017,"7,617","7,645","7,597","7,625",510
11/24/2017,"7,647","7,650","7,480","7,510","2,070"
11/27/2017,"7,461","7,532","7,436","7,503","1,480"
11/28/2017,"7,524","7,556","7,470","7,496","2,129"
11/29/2017,"7,450","7,551","7,405","7,502","5,116"
