Date,Open,High,Low,Close,Volume
11/30/2017,"7,480","7,678","7,480","7,650","5,110"
12-01-2017,"7,620","7,751","7,620","7,704","2,175"
12-04-2017,"7,704","7,729","7,634","7,692","1,751"
12-05-2017,"7,700","7,726","7,650","7,695",839
12-06-2017,"7,699","7,742","7,650","7,676","6,005"
12-07-2017,"7,720","7,870","7,705","7,824","4,116"
12-08-2017,"7,805","8,000","7,805","7,922","7,001"
12-11-2017,"7,950","8,000","7,842","7,859","1,558"
12-12-2017,"7,859","7,950","7,814","7,911","1,633"
12/13/2017,"7,921","7,960","7,850","7,912","1,458"
12/14/2017,"8,000","8,001","7,777","7,879","2,831"
12/15/2017,"7,897","7,949","7,847","7,868","1,317"
12/18/2017,"7,849","7,940","7,706","7,917","1,678"
12/19/2017,"7,919","7,948","7,880","7,903","1,178"
12/20/2017,"7,897","7,999","7,897","7,951","4,113"
12/21/2017,"7,952","7,967","7,897","7,916",698
12/22/2017,"7,904","7,920","7,840","7,868","1,222"
12/26/2017,"7,880","7,893","7,820","7,828","1,735"
12/27/2017,"7,835","7,840","7,720","7,741","1,277"
12/28/2017,"7,781","7,825","7,695","7,721","10,799"
12/29/2017,"7,738","7,876","7,736","7,845",751
01-01-2018,"7,880","7,900","7,831","7,851","1,724"
01-02-2018,"7,870","7,908","7,839","7,860",844
01-03-2018,"7,887","7,936","7,845","7,855",905
01-04-2018,"7,887","7,900","7,849","7,870",840
01-05-2018,"7,860","7,875","7,832","7,840","1,191"
01-08-2018,"7,860","7,980","7,850","7,952","2,623"
01-09-2018,"7,947","7,970","7,712","7,796","2,918"
01-10-2018,"7,780","7,860","7,660","7,825","1,095"
01-11-2018,"7,850","7,893","7,831","7,856",733
01-12-2018,"7,870","7,900","7,755","7,788","1,779"
01/15/2018,"7,800","7,840","7,735","7,747","1,373"
01/16/2018,"7,758","7,810","7,737","7,758","9,939"
01/17/2018,"7,779","7,799","7,690","7,759","2,376"
01/18/2018,"7,801","7,822","7,690","7,771","1,925"
01/19/2018,"7,758","7,790","7,684","7,692",781
01/22/2018,"7,692","7,699","7,647","7,659","1,500"
01/23/2018,"7,661","7,674","7,572","7,592","2,186"
01/24/2018,"7,620","7,621","7,546","7,575","3,189"
01/25/2018,"7,550","7,609","7,452","7,513","2,577"
01/29/2018,"7,525","7,567","7,470","7,535","1,628"
01/30/2018,"7,506","7,506","7,399","7,437","61,629"
01/31/2018,"7,437","7,506","7,437","7,465",594
02-01-2018,"7,500","7,513","7,282","7,306","3,358"
02-02-2018,"7,298","7,631","7,122","7,141","8,032"
02-05-2018,"7,210","7,210","7,000","7,133","76,314"
02-06-2018,"7,014","7,049","6,980","7,012","3,875"
02-07-2018,"7,099","7,121","6,988","7,014","19,843"
02-08-2018,"7,045","7,091","6,888","6,991","32,444"
02-09-2018,"7,025","7,025","6,940","6,959","1,698"
02-12-2018,"7,020","7,198","7,020","7,137","3,838"
02/14/2018,"7,187","7,373","7,187","7,260","2,732"
02/15/2018,"7,480","7,640","7,430","7,585","19,915"
02/16/2018,"7,658","7,715","7,580","7,590","5,546"
02/19/2018,"7,610","7,610","7,494","7,512","3,757"
02/20/2018,"7,565","7,611","7,480","7,555","2,313"
02/21/2018,"7,602","7,608","7,562","7,593","1,795"
02/22/2018,"7,575","7,654","7,476","7,540","3,308"
02/23/2018,"7,544","7,613","7,544","7,583","1,959"
02/26/2018,"7,600","7,649","7,563","7,616","2,320"
02/27/2018,"7,622","7,790","7,601","7,761","4,310"
02/28/2018,"7,747","7,865","7,717","7,764","2,150"
03-01-2018,"7,777","7,876","7,777","7,851","2,456"
03-05-2018,"7,851","7,864","7,695","7,714","2,479"
03-06-2018,"7,744","7,779","7,677","7,688","6,938"
03-07-2018,"7,689","7,793","7,656","7,706","1,867"
03-08-2018,"7,759","7,780","7,706","7,712","1,116"
03-09-2018,"7,736","7,736","7,644","7,651","3,215"
03-12-2018,"7,700","7,700","7,585","7,620","3,321"
03/13/2018,"7,675","7,778","7,671","7,703","3,621"
03/14/2018,"7,700","7,706","7,628","7,655","21,153"
03/15/2018,"7,689","7,736","7,685","7,717","6,136"
03/16/2018,"7,730","7,766","7,669","7,693","1,383"
03/19/2018,"7,711","7,711","7,643","7,664","1,030"
03/20/2018,"7,695","7,879","7,695","7,841","6,115"
03/21/2018,"7,900","7,958","7,780","7,853","3,468"
03/22/2018,"7,840","7,920","7,838","7,846","2,632"
03/23/2018,"7,844","7,844","7,768","7,798","2,531"
03/26/2018,"7,845","7,906","7,720","7,813","33,494"
03/27/2018,"7,856","8,169","7,836","8,084","18,075"
03/28/2018,"8,169","8,235","8,125","8,202","6,192"
04-02-2018,"8,201","8,321","8,168","8,309","3,141"
04-03-2018,"8,285","8,374","8,285","8,361","1,738"
04-04-2018,"8,341","8,394","8,333","8,359","5,206"
04-05-2018,"8,397","8,401","8,366","8,396",995
04-06-2018,"8,355","8,408","8,321","8,356","1,402"
04-09-2018,"8,360","8,400","8,350","8,389","2,007"
04-10-2018,"8,401","8,552","8,385","8,503","2,023"
04-11-2018,"8,510","8,510","8,393","8,474","1,662"
04-12-2018,"8,475","8,698","8,326","8,627","28,370"
04/13/2018,"8,628","8,740","8,618","8,692","2,354"
04/16/2018,"8,690","8,778","8,669","8,745","1,963"
04/17/2018,"8,755","9,035","8,755","9,016","8,689"
04/18/2018,"9,028","9,120","8,972","8,987","2,605"
04/19/2018,"8,960","9,200","8,960","9,154","2,469"
04/20/2018,"9,151","9,246","9,123","9,165","1,710"
04/23/2018,"9,130","9,166","8,888","8,924","14,468"
04/24/2018,"8,944","9,018","8,809","8,823","5,447"
04/25/2018,"8,867","8,900","8,668","8,735","1,922"
04/26/2018,"8,800","9,190","8,800","9,062","3,917"
04/27/2018,"9,050","9,126","8,867","9,058","3,000"
04/30/2018,"9,090","9,448","9,090","9,406","3,581"
05-02-2018,"9,400","9,490","9,212","9,224","2,611"
05-03-2018,"9,252","9,285","9,025","9,120","2,570"
05-04-2018,"9,110","9,143","9,090","9,103","1,077"
05-07-2018,"9,120","9,235","8,900","9,088","2,134"
05-08-2018,"9,175","9,175","9,086","9,117","6,221"
05-09-2018,"9,103","9,153","9,012","9,092","13,137"
05-10-2018,"9,150","9,208","8,935","8,986","4,032"
05-11-2018,"9,250","9,610","9,160","9,507","14,098"
05/14/2018,"9,507","9,597","9,499","9,573","2,114"
05/15/2018,"9,577","9,662","9,472","9,547","2,462"
05/16/2018,"9,490","9,670","9,468","9,638","2,565"
05/17/2018,"9,660","9,865","9,548","9,695","3,989"
05/18/2018,"9,708","9,850","9,650","9,689","2,990"
05/21/2018,"9,688","9,740","9,453","9,480","2,608"
05/22/2018,"9,499","9,648","9,429","9,616",899
05/23/2018,"9,636","9,705","9,617","9,635",758
05/24/2018,"9,656","9,712","9,615","9,658","1,647"
05/25/2018,"9,651","9,790","9,644","9,730","1,218"
05/28/2018,"9,711","9,782","9,628","9,669","1,222"
05/29/2018,"9,631","9,637","9,498","9,519","1,291"
05/30/2018,"9,494","9,585","9,494","9,537",953
05/31/2018,"9,550","9,795","9,550","9,658","8,532"
06-01-2018,"9,669","9,998","9,660","9,898","4,292"
06-04-2018,"9,950","9,999","9,746","9,810","52,375"
06-05-2018,"9,810","9,836","9,506","9,542","2,365"
06-06-2018,"9,545","9,800","9,545","9,757","1,762"
06-07-2018,"9,781","9,840","9,739","9,791","1,114"
06-08-2018,"9,814","9,956","9,778","9,889","2,119"
06-11-2018,"9,888","10,050","9,881","9,901","1,821"
06-12-2018,"9,988","9,988","9,825","9,839","1,854"
06/13/2018,"9,867","9,882","9,797","9,827",794
06/14/2018,"9,838","9,847","9,660","9,754","1,175"
06/15/2018,"9,761","9,799","9,678","9,736","1,667"
06/18/2018,"9,765","9,783","9,580","9,624","1,544"
06/19/2018,"9,640","9,800","9,509","9,613","3,062"
06/20/2018,"9,666","9,765","9,665","9,730","1,817"
06/21/2018,"9,750","9,913","9,659","9,842","2,465"
06/22/2018,"9,838","9,903","9,760","9,871","1,335"
06/25/2018,"9,878","10,000","9,853","9,901","1,778"
06/26/2018,"9,893","10,158","9,893","10,073","4,051"
06/27/2018,"10,082","10,190","9,942","9,992","3,204"
06/28/2018,"9,991","10,095","9,752","9,786","1,756"
06/29/2018,"9,843","9,900","9,770","9,809","1,479"
07-02-2018,"9,838","9,838","9,745","9,772",883
07-03-2018,"9,797","9,838","9,730","9,771","1,486"
07-04-2018,"9,797","9,898","9,783","9,867","2,311"
07-05-2018,"9,870","9,999","9,870","9,964","1,602"
07-06-2018,"9,959","10,058","9,933","9,949","1,417"
07-09-2018,"9,953","9,965","9,880","9,905",847
07-10-2018,"9,905","10,060","9,901","10,010","1,280"
07-11-2018,"10,010","10,290","9,953","10,167","4,361"
07-12-2018,"10,188","10,257","10,002","10,023","2,633"
07/13/2018,"10,100","10,200","10,064","10,151","1,661"
07/16/2018,"10,150","10,248","10,150","10,211","1,113"
07/17/2018,"10,215","10,574","10,210","10,532","8,464"
07/18/2018,"10,557","10,557","10,300","10,409","3,938"
07/19/2018,"10,383","10,392","10,231","10,287","1,116"
07/20/2018,"10,254","10,431","10,210","10,351","1,443"
07/23/2018,"10,500","10,500","10,345","10,416","9,587"
07/24/2018,"10,470","10,470","10,255","10,298","2,904"
07/25/2018,"10,331","10,352","10,193","10,270",924
07/26/2018,"10,222","10,350","10,200","10,318","1,125"
07/27/2018,"10,333","10,381","10,164","10,296","2,246"
07/30/2018,"10,270","10,301","10,086","10,127","1,605"
07/31/2018,"10,154","10,599","10,118","10,537","3,679"
08-01-2018,"10,600","10,888","10,557","10,805","5,032"
08-02-2018,"10,829","10,863","10,613","10,755","3,705"
08-03-2018,"10,797","10,823","10,209","10,313","11,097"
08-06-2018,"10,485","10,650","10,400","10,522","9,323"
08-07-2018,"10,565","10,648","10,500","10,531","2,558"
08-08-2018,"10,630","10,820","10,569","10,771","2,691"
08-09-2018,"10,771","10,970","10,771","10,887","24,034"
08-10-2018,"10,900","11,000","10,655","10,691","38,760"
08/13/2018,"10,800","10,916","10,695","10,836","15,261"
08/14/2018,"10,838","10,950","10,788","10,885","29,463"
08/16/2018,"10,888","10,947","10,800","10,868","1,568"
08/17/2018,"10,887","10,931","10,797","10,875","1,935"
08/20/2018,"10,888","10,948","10,844","10,877","1,800"
08/21/2018,"10,831","10,989","10,829","10,888","2,537"
08/23/2018,"10,885","11,590","10,885","11,546","15,918"
08/24/2018,"11,555","11,555","11,305","11,369","3,205"
08/27/2018,"11,395","11,521","11,300","11,335","4,940"
08/28/2018,"11,333","11,418","11,301","11,345","2,440"
08/29/2018,"11,417","11,515","11,295","11,323","3,714"
08/30/2018,"11,323","11,456","11,270","11,289","1,689"
08/31/2018,"11,335","11,668","11,335","11,577","14,797"
09-03-2018,"11,700","11,700","11,260","11,302","2,059"
09-04-2018,"11,330","11,330","10,782","10,837","4,312"
09-05-2018,"10,831","10,836","10,180","10,402","10,946"
09-06-2018,"10,452","10,555","10,243","10,337","10,635"
09-07-2018,"10,499","10,650","10,318","10,447","14,283"
09-10-2018,"10,447","10,520","10,292","10,326","4,223"
09-11-2018,"10,333","10,374","10,030","10,059","3,617"
09-12-2018,"10,046","10,460","10,040","10,371","16,828"
09/14/2018,"10,539","10,566","10,229","10,342","3,066"
09/17/2018,"10,318","10,318","10,122","10,166","2,871"
09/18/2018,"10,215","10,464","10,200","10,280","4,095"
09/19/2018,"10,499","10,499","10,135","10,153","2,014"
09/21/2018,"10,209","10,262","9,211","9,765","10,848"
09/24/2018,"9,869","9,880","9,610","9,651","4,791"
09/25/2018,"9,650","9,840","9,391","9,727","10,064"
09/26/2018,"9,850","9,850","9,544","9,707","6,494"
09/27/2018,"9,800","9,841","9,480","9,564","3,073"
09/28/2018,"9,699","9,817","9,575","9,706","4,435"
10-01-2018,"9,750","9,855","9,475","9,626","4,189"
10-03-2018,"9,625","9,625","9,323","9,344","7,146"
10-04-2018,"9,340","9,446","9,101","9,362","8,440"
10-05-2018,"9,205","9,490","9,150","9,386","6,156"
10-08-2018,"9,400","9,488","9,242","9,385","5,475"
10-09-2018,"9,400","9,581","9,250","9,487","4,683"
10-10-2018,"9,466","9,650","9,425","9,526","6,692"
10-11-2018,"9,301","9,520","9,080","9,374","5,239"
10-12-2018,"9,499","9,750","9,410","9,701","7,095"
10/15/2018,"9,724","9,724","9,551","9,666","1,848"
10/16/2018,"9,667","9,756","9,636","9,734","2,382"
10/17/2018,"9,820","9,866","9,685","9,721","3,611"
10/19/2018,"9,651","9,672","9,481","9,603","23,672"
10/22/2018,"9,730","9,849","9,601","9,647","2,110"
10/23/2018,"9,205","9,545","9,205","9,342","6,812"
10/24/2018,"9,350","9,600","9,350","9,521","31,951"
10/25/2018,"9,490","9,580","9,428","9,517","2,786"
10/26/2018,"9,561","9,700","9,462","9,540","2,825"
10/29/2018,"9,800","9,863","9,610","9,697","11,055"
10/30/2018,"9,740","9,762","9,629","9,713","10,086"
10/31/2018,"9,740","10,145","9,733","10,122","9,033"
11-01-2018,"10,329","10,329","9,902","9,956","3,647"
11-02-2018,"10,042","10,329","9,994","10,230","20,821"
11-05-2018,"10,235","10,395","10,230","10,321","3,045"
11-06-2018,"10,350","10,407","10,090","10,169","11,866"
11-07-2018,"10,168","10,256","10,100","10,236",522
11-09-2018,"10,274","10,371","10,160","10,224","1,425"
11-12-2018,"10,299","10,340","10,069","10,117","27,192"
11/13/2018,"10,140","10,236","10,096","10,165","2,397"
11/14/2018,"10,228","10,448","10,159","10,386","7,380"
11/15/2018,"10,418","10,486","10,334","10,448","4,594"
11/16/2018,"10,500","10,695","10,395","10,655","4,971"
11/19/2018,"10,671","10,777","10,165","10,360","3,561"
11/20/2018,"10,499","10,500","10,170","10,249","4,656"
11/21/2018,"10,266","10,341","10,195","10,257","1,076"
11/22/2018,"10,270","10,449","10,238","10,313","2,322"
11/26/2018,"10,358","10,538","10,301","10,450","34,056"
11/27/2018,"10,450","10,600","10,285","10,519","2,908"
11/28/2018,"10,525","10,746","10,525","10,702","51,322"
11/29/2018,"10,758","10,758","10,400","10,604","39,727"
11/30/2018,"10,660","10,800","10,595","10,719","4,339"
12-03-2018,"10,809","10,822","10,649","10,747","1,970"
12-04-2018,"10,756","10,760","10,560","10,590","1,112"
12-05-2018,"10,559","10,563","10,446","10,485","1,295"
12-06-2018,"10,440","10,440","10,246","10,304","2,244"
12-07-2018,"10,433","10,530","10,374","10,403","6,351"
12-10-2018,"10,399","10,429","10,279","10,380","3,705"
12-11-2018,"10,380","10,798","10,339","10,633","3,496"
12-12-2018,"10,603","10,876","10,603","10,826","2,552"
12/13/2018,"10,903","11,191","10,899","10,991","4,091"
12/14/2018,"10,999","11,163","10,916","10,973","2,174"
12/17/2018,"11,066","11,290","11,066","11,182","8,469"
12/18/2018,"11,187","11,279","11,026","11,093","1,566"
12/19/2018,"11,155","11,700","11,130","11,182","1,663"
12/20/2018,"11,099","11,409","11,099","11,207","2,296"
12/21/2018,"11,288","11,312","10,956","11,012","1,592"
12/24/2018,"11,119","11,219","10,849","10,931",864
12/26/2018,"10,950","10,976","10,750","10,764","3,768"
12/27/2018,"10,850","10,971","10,833","10,936","4,675"
12/28/2018,"11,009","11,288","10,960","11,236","13,721"
12/31/2018,"11,350","11,362","11,043","11,107","13,836"
01-01-2019,"11,112","11,227","10,991","11,062","6,029"
01-02-2019,"11,002","11,145","10,941","11,041","1,702"
01-03-2019,"11,133","11,499","11,050","11,191","28,106"
01-04-2019,"11,200","11,200","10,667","10,878","14,436"
01-07-2019,"10,870","10,940","10,719","10,779","5,916"
01-08-2019,"10,854","11,233","10,701","11,017","13,964"
01-09-2019,"11,107","11,277","11,087","11,252","4,675"
01-10-2019,"11,260","11,468","11,158","11,417","8,937"
01-11-2019,"11,400","11,447","11,176","11,265","1,654"
01/14/2019,"11,390","11,390","11,192","11,225","7,030"
01/15/2019,"11,252","11,332","11,202","11,287","1,254"
01/16/2019,"11,254","11,265","10,996","11,049","4,351"
01/17/2019,"11,190","11,230","11,124","11,170","1,465"
01/18/2019,"11,200","11,312","11,167","11,241","2,929"
01/21/2019,"11,322","11,322","11,164","11,232","1,762"
01/22/2019,"11,275","11,450","11,200","11,216","5,153"
01/23/2019,"11,152","11,344","11,152","11,311","1,461"
01/24/2019,"11,340","11,470","11,340","11,431","2,263"
01/25/2019,"11,470","11,507","11,294","11,344","1,314"
01/28/2019,"11,343","11,400","11,176","11,325","2,528"
01/29/2019,"11,383","11,450","11,308","11,407","1,749"
01/30/2019,"11,395","11,445","11,290","11,394","1,064"
01/31/2019,"11,115","11,560","11,115","11,470","5,711"
02-01-2019,"11,499","11,633","11,448","11,568","2,546"
02-04-2019,"11,599","11,670","11,503","11,586","2,118"
02-05-2019,"11,540","11,660","11,446","11,596","3,157"
02-06-2019,"11,666","11,672","11,470","11,598","3,621"
02-07-2019,"11,666","11,777","11,540","11,714","1,672"
02-08-2019,"11,713","11,747","11,160","11,278","6,445"
02-11-2019,"11,278","11,300","10,792","10,820","8,158"
02-12-2019,"10,780","10,852","10,617","10,799","4,110"
02/13/2019,"10,965","10,965","10,485","10,573","7,196"
02/14/2019,"10,600","10,791","10,405","10,612","6,562"
02/15/2019,"10,450","10,730","10,255","10,582","12,948"
02/18/2019,"10,590","10,590","10,187","10,344","4,599"
02/19/2019,"10,549","10,720","10,356","10,520","3,613"
02/20/2019,"10,520","10,615","10,410","10,531","1,864"
02/21/2019,"10,500","10,658","10,431","10,597","19,960"
02/22/2019,"10,535","10,710","10,535","10,687","2,069"
02/25/2019,"10,743","10,850","10,701","10,824","2,507"
02/26/2019,"10,790","10,852","10,662","10,788","2,596"
02/27/2019,"10,799","10,800","10,650","10,700","1,973"
02/28/2019,"10,746","10,762","10,558","10,627","2,829"
03-01-2019,"10,650","10,650","10,331","10,436","9,687"
03-05-2019,"10,400","10,550","10,300","10,508","9,481"
03-06-2019,"10,555","10,560","10,220","10,355","4,100"
03-07-2019,"10,331","10,357","10,161","10,197","4,098"
03-08-2019,"10,197","10,197","10,028","10,106","12,989"
03-11-2019,"10,143","10,340","10,042","10,287","4,384"
03-12-2019,"10,300","10,500","10,271","10,436","6,428"
03/13/2019,"10,530","10,730","10,500","10,692","6,125"
03/14/2019,"10,749","10,754","10,545","10,742","1,617"
03/15/2019,"10,746","10,746","10,241","10,329","4,276"
03/18/2019,"10,364","10,484","10,280","10,465","2,428"
03/19/2019,"10,465","10,720","10,421","10,677","2,394"
03/20/2019,"10,700","10,760","10,499","10,535","2,089"
03/22/2019,"10,519","10,645","10,519","10,598","1,072"
03/25/2019,"10,600","10,600","10,303","10,521","2,542"
03/26/2019,"10,550","10,769","10,533","10,695","3,608"
03/27/2019,"10,707","11,080","10,599","10,853","7,445"
03/28/2019,"10,900","11,100","10,813","11,028","5,491"
03/29/2019,"11,040","11,225","10,800","10,994","3,806"
04-01-2019,"11,000","11,107","10,830","10,896","2,201"
04-02-2019,"10,940","10,940","10,700","10,767","1,348"
04-03-2019,"10,850","11,051","10,805","11,004","2,217"
04-04-2019,"11,005","11,036","10,870","10,973",613
04-05-2019,"10,970","11,084","10,912","11,001",975
04-08-2019,"11,010","11,021","10,840","10,880","1,695"
04-09-2019,"10,881","10,881","10,735","10,788","1,305"
04-10-2019,"10,801","10,842","10,730","10,808","1,667"
04-11-2019,"10,794","10,882","10,705","10,762","1,186"
04-12-2019,"10,779","10,989","10,779","10,941","1,183"
04/15/2019,"10,975","11,091","10,899","10,965","1,241"
04/16/2019,"11,011","11,199","11,011","11,131","1,555"
04/18/2019,"11,204","11,229","10,853","10,953","1,146"
04/22/2019,"10,950","10,961","10,876","10,910",602
04/23/2019,"10,900","10,971","10,851","10,923","1,007"
04/24/2019,"10,900","11,020","10,727","10,832","1,768"
04/25/2019,"10,820","10,980","10,820","10,880",997
04/26/2019,"10,853","11,044","10,850","10,970","1,478"
04/30/2019,"10,879","10,955","10,850","10,903","1,337"
05-02-2019,"10,900","10,900","10,550","10,604","11,652"
05-03-2019,"10,601","10,636","10,389","10,502","1,839"
05-06-2019,"10,401","10,486","10,323","10,389","1,588"
05-07-2019,"10,498","10,597","10,400","10,472",993
05-08-2019,"10,472","10,560","10,284","10,306","21,490"
05-09-2019,"10,320","10,410","10,222","10,357","1,707"
05-10-2019,"10,410","10,436","10,153","10,238","2,328"
05/13/2019,"10,199","10,432","10,199","10,317","12,168"
05/14/2019,"10,317","10,317","10,126","10,215","2,479"
05/15/2019,"10,386","10,502","10,225","10,281","20,756"
05/16/2019,"10,333","10,391","10,257","10,284","1,322"
05/17/2019,"10,310","10,523","10,270","10,453","2,524"
05/20/2019,"10,601","10,888","10,583","10,781","3,696"
05/21/2019,"10,990","10,990","10,532","10,596","2,492"
05/22/2019,"10,626","10,780","10,611","10,690","2,177"
05/23/2019,"10,821","10,989","10,688","10,764","9,884"
05/24/2019,"10,949","10,949","10,611","10,692","1,901"
