Date,Open,High,Low,Close,Volume
05/27/2019,"10,701","11,055","10,701","11,008","9,439"
05/28/2019,"11,036","11,170","10,953","11,148","3,593"
05/29/2019,"11,050","11,265","11,001","11,180","2,802"
05/30/2019,"11,176","11,341","11,176","11,291","1,981"
05/31/2019,"11,320","11,526","11,320","11,487","3,361"
06-03-2019,"11,500","11,704","11,487","11,692","3,793"
06-04-2019,"11,694","11,694","11,427","11,526","3,345"
06-06-2019,"11,583","11,666","11,552","11,600","1,620"
06-07-2019,"11,615","11,631","11,452","11,509","3,394"
06-10-2019,"11,512","11,820","11,453","11,747","2,775"
06-11-2019,"11,750","11,820","11,519","11,641","6,302"
06-12-2019,"11,641","11,760","11,531","11,714","3,891"
06/13/2019,"11,670","11,671","11,573","11,609","5,882"
06/14/2019,"11,625","11,722","11,452","11,490","1,366"
06/17/2019,"11,555","11,616","11,430","11,472","21,913"
06/18/2019,"11,525","11,545","11,305","11,455","1,833"
06/19/2019,"11,500","11,645","11,465","11,614","1,254"
06/20/2019,"11,650","11,750","11,500","11,718","1,436"
06/21/2019,"11,700","11,782","11,535","11,596","1,301"
06/24/2019,"11,616","11,751","11,616","11,709",790
06/25/2019,"11,666","11,718","11,618","11,705",609
06/26/2019,"11,705","11,948","11,675","11,801","8,985"
06/27/2019,"11,857","11,857","11,686","11,810","46,423"
06/28/2019,"11,849","11,940","11,759","11,921","2,109"
07-01-2019,"11,949","12,026","11,820","11,852","1,819"
07-02-2019,"11,898","11,999","11,802","11,966","1,316"
07-03-2019,"11,965","11,986","11,787","11,809","1,197"
07-04-2019,"11,844","11,959","11,844","11,880",525
07-05-2019,"11,959","11,998","11,844","11,954",975
07-08-2019,"11,929","11,929","11,763","11,801","1,060"
07-09-2019,"11,757","11,805","11,650","11,686","1,009"
07-10-2019,"11,652","11,797","11,530","11,555","9,688"
07-11-2019,"11,576","11,594","11,475","11,497","9,383"
07-12-2019,"11,567","11,715","11,511","11,679","1,978"
07/15/2019,"11,681","11,693","11,466","11,484",992
07/16/2019,"11,525","11,720","11,489","11,697","1,159"
07/17/2019,"11,666","11,742","11,618","11,699",461
07/18/2019,"11,706","11,740","11,547","11,583","1,609"
07/19/2019,"11,646","11,719","11,512","11,553",851
07/22/2019,"11,500","11,571","11,271","11,318","1,563"
07/23/2019,"11,317","11,680","11,317","11,468","1,796"
07/24/2019,"11,508","11,603","11,303","11,480","1,001"
07/25/2019,"11,522","11,656","11,450","11,492","1,370"
07/26/2019,"11,539","11,664","11,470","11,620","1,059"
07/29/2019,"11,619","11,682","11,477","11,622","3,357"
07/30/2019,"11,660","11,695","11,500","11,531",837
07/31/2019,"11,531","11,730","11,407","11,672",959
08-01-2019,"11,680","11,680","11,449","11,544","1,050"
08-02-2019,"11,520","11,525","11,300","11,428","15,613"
08-05-2019,"11,580","11,912","11,545","11,727","3,186"
08-06-2019,"11,740","11,995","11,717","11,832","2,699"
08-07-2019,"11,869","11,909","11,750","11,772","1,518"
08-08-2019,"11,822","11,934","11,785","11,844","6,426"
08-09-2019,"11,879","12,266","11,700","11,982","5,304"
08/13/2019,"12,000","12,190","11,807","11,872","2,899"
08/14/2019,"11,938","12,154","11,872","12,031","1,861"
08/16/2019,"12,099","12,099","11,934","12,011",915
08/19/2019,"12,007","12,250","12,007","12,059","1,158"
08/20/2019,"12,072","12,143","11,928","11,963","1,518"
08/21/2019,"11,970","12,635","11,970","12,587","12,696"
08/22/2019,"12,650","12,796","12,411","12,459","3,912"
08/23/2019,"12,453","12,521","12,279","12,451","1,818"
08/26/2019,"12,566","12,592","12,235","12,391","2,338"
08/27/2019,"12,395","12,543","12,350","12,473","1,245"
08/28/2019,"12,440","12,851","12,425","12,515","3,248"
08/29/2019,"12,620","12,887","12,620","12,714","7,537"
08/30/2019,"12,764","12,946","12,569","12,850","3,749"
09-03-2019,"12,850","12,895","12,607","12,684","2,253"
09-04-2019,"12,711","12,785","12,350","12,465","4,514"
09-05-2019,"12,581","12,669","12,515","12,604","1,895"
09-06-2019,"12,355","12,715","12,355","12,572","2,879"
09-09-2019,"12,600","12,877","12,600","12,842","1,819"
09-11-2019,"12,830","12,830","12,664","12,757","1,393"
09-12-2019,"12,757","12,829","12,525","12,567","2,025"
09/13/2019,"12,658","12,717","12,510","12,696","6,041"
09/16/2019,"12,690","12,865","12,617","12,843","1,633"
09/17/2019,"12,800","12,848","12,709","12,763","1,948"
09/18/2019,"12,786","12,895","12,650","12,870","1,157"
09/19/2019,"12,822","12,888","12,635","12,699","1,776"
09/20/2019,"12,694","13,620","12,541","13,502","11,183"
09/23/2019,"13,532","14,300","13,400","13,670","8,594"
09/24/2019,"13,710","13,710","13,325","13,431","2,684"
09/25/2019,"13,430","13,504","13,315","13,463","1,765"
09/26/2019,"13,563","14,128","13,550","13,945","7,359"
09/27/2019,"13,800","13,898","13,600","13,742","4,695"
09/30/2019,"13,742","13,990","13,683","13,913","1,624"
10-01-2019,"13,939","13,939","13,630","13,678","2,278"
10-03-2019,"13,699","13,740","13,579","13,711","1,047"
10-04-2019,"13,710","13,779","13,338","13,455","2,132"
10-07-2019,"13,522","13,691","13,464","13,600","2,051"
10-09-2019,"13,650","13,908","13,600","13,876","2,222"
10-10-2019,"13,813","13,866","13,700","13,840","1,554"
10-11-2019,"13,840","14,060","13,840","14,039","3,041"
10/14/2019,"14,100","14,215","14,040","14,174","2,260"
10/15/2019,"14,175","14,198","13,712","14,081","4,001"
10/16/2019,"14,088","14,410","14,088","14,349","2,281"
10/17/2019,"14,415","14,607","14,161","14,513","8,340"
10/18/2019,"14,510","14,922","14,392","14,838","3,148"
10/22/2019,"14,921","15,113","14,840","15,039","7,240"
10/23/2019,"15,099","15,120","14,932","14,982","2,339"
10/24/2019,"15,022","15,022","14,626","14,677","2,253"
10/25/2019,"14,746","14,898","14,472","14,795","5,325"
10/29/2019,"14,911","14,911","14,509","14,675","7,471"
10/30/2019,"14,765","14,999","14,765","14,959","2,084"
10/31/2019,"15,035","15,150","14,798","14,961","2,179"
11-01-2019,"14,965","15,069","14,892","14,964",814
11-04-2019,"15,022","15,078","14,800","14,817",805
11-05-2019,"14,836","14,859","14,606","14,650","1,745"
11-06-2019,"14,680","14,811","14,595","14,652","2,279"
11-07-2019,"14,688","14,784","14,558","14,720","3,754"
11-08-2019,"14,714","14,839","14,399","14,475","2,747"
11-11-2019,"14,500","14,579","14,050","14,108","3,808"
11/13/2019,"14,128","14,329","14,064","14,235","2,811"
11/14/2019,"14,262","14,281","14,101","14,237","1,271"
11/15/2019,"14,201","14,435","14,166","14,297","4,022"
11/18/2019,"14,321","14,321","14,054","14,082","5,696"
11/19/2019,"14,155","14,199","14,022","14,107","1,138"
11/20/2019,"14,111","14,288","13,990","14,227","5,108"
11/21/2019,"14,230","14,271","14,129","14,168","1,252"
11/22/2019,"14,252","14,291","14,108","14,171",803
11/25/2019,"14,269","14,515","14,180","14,489","1,364"
11/26/2019,"14,487","14,599","14,241","14,532","1,772"
11/27/2019,"14,550","14,669","14,514","14,586","1,546"
11/28/2019,"14,600","14,700","14,574","14,663","10,055"
11/29/2019,"14,660","14,680","14,415","14,456","10,105"
12-02-2019,"14,460","14,625","14,299","14,553","1,495"
12-03-2019,"14,563","14,563","14,300","14,338","1,602"
12-04-2019,"14,325","14,362","14,201","14,300",769
12-05-2019,"14,401","14,411","14,230","14,282",661
12-06-2019,"14,296","14,307","14,150","14,160",562
12-09-2019,"14,160","14,267","14,008","14,237",852
12-10-2019,"14,211","14,241","14,040","14,096","4,810"
12-11-2019,"14,103","14,155","14,020","14,068","10,662"
12-12-2019,"14,114","14,220","14,082","14,170",928
12/13/2019,"14,244","14,373","14,015","14,314","1,445"
12/16/2019,"14,305","14,422","14,134","14,153","1,168"
12/17/2019,"14,151","14,233","14,088","14,145","1,037"
12/18/2019,"14,159","14,279","14,054","14,216","1,617"
12/19/2019,"14,214","14,300","14,100","14,281",962
12/20/2019,"14,244","14,980","14,244","14,833","5,258"
12/23/2019,"14,899","14,994","14,490","14,527","2,826"
12/24/2019,"14,550","14,610","14,490","14,587","1,563"
12/26/2019,"14,582","14,700","14,550","14,599",973
12/27/2019,"14,599","14,680","14,583","14,652",535
12/30/2019,"14,652","14,903","14,620","14,867","1,453"
12/31/2019,"14,890","14,917","14,701","14,790","1,016"
01-01-2020,"14,820","14,838","14,720","14,778",646
01-02-2020,"14,869","14,869","14,700","14,725","1,399"
01-03-2020,"14,756","14,756","14,526","14,597","23,054"
01-06-2020,"14,575","14,575","14,275","14,409","3,425"
01-07-2020,"14,497","14,528","14,255","14,290","1,818"
01-08-2020,"14,250","14,416","14,120","14,388","1,655"
01-09-2020,"14,536","14,680","14,457","14,645","2,214"
01-10-2020,"14,690","14,713","14,588","14,685","1,080"
01/13/2020,"14,728","14,735","14,604","14,662",747
01/14/2020,"14,662","14,900","14,615","14,869","1,388"
01/15/2020,"14,868","14,950","14,738","14,868",874
01/16/2020,"14,869","15,399","14,860","15,347","5,450"
01/17/2020,"15,399","15,599","15,365","15,441","2,271"
01/20/2020,"15,436","15,475","15,311","15,420","1,805"
01/21/2020,"15,420","15,500","15,253","15,280","1,306"
01/22/2020,"15,354","15,585","15,315","15,544","1,630"
01/23/2020,"15,477","15,621","15,465","15,555","5,700"
01/24/2020,"15,533","15,855","15,519","15,750","1,455"
01/27/2020,"15,717","15,855","15,569","15,671","1,392"
01/28/2020,"15,684","15,696","15,381","15,414","1,916"
01/29/2020,"15,547","15,900","15,444","15,870","1,619"
01/30/2020,"15,870","15,870","15,483","15,503","1,669"
01/31/2020,"15,599","15,600","15,315","15,361","1,518"
02-03-2020,"15,452","16,502","15,452","16,302","17,589"
02-04-2020,"16,370","16,500","16,136","16,453","2,561"
02-05-2020,"16,499","16,499","16,257","16,374","2,937"
02-06-2020,"16,385","16,548","16,166","16,286","2,355"
02-07-2020,"16,288","16,383","16,202","16,306","1,32,010"
02-10-2020,"16,309","16,343","16,119","16,168","1,383"
02-11-2020,"16,298","16,318","15,960","15,995","1,341"
02-12-2020,"16,097","16,472","15,975","16,290","3,465"
02/13/2020,"16,350","16,455","16,290","16,418","5,551"
02/14/2020,"16,520","16,753","16,247","16,351","5,972"
02/17/2020,"16,400","16,632","16,370","16,575","9,955"
02/18/2020,"16,555","16,565","16,375","16,401","2,500"
02/19/2020,"16,506","16,840","16,489","16,776","2,958"
02/20/2020,"16,775","16,775","16,515","16,544","2,556"
02/24/2020,"16,500","16,549","16,305","16,340","2,796"
02/25/2020,"16,341","16,532","16,312","16,366","1,273"
02/26/2020,"16,435","16,496","16,155","16,260","2,668"
02/27/2020,"16,332","16,340","16,050","16,262","10,973"
02/28/2020,"16,100","16,119","15,680","15,771","6,051"
03-02-2020,"15,900","16,316","15,871","16,120","5,105"
03-03-2020,"16,190","16,495","16,159","16,354","4,981"
03-04-2020,"16,360","16,627","16,027","16,538","2,789"
03-05-2020,"16,567","16,834","16,485","16,568","2,476"
03-06-2020,"16,470","16,549","16,244","16,427","2,458"
03-09-2020,"16,301","16,353","15,717","16,054","4,522"
03-11-2020,"16,050","16,220","15,785","16,056","2,168"
03-12-2020,"15,822","15,874","15,044","15,619","7,632"
03/13/2020,"15,600","15,683","14,100","14,976","9,688"
03/16/2020,"15,000","15,450","13,500","14,353","8,487"
03/17/2020,"14,694","14,849","14,271","14,542","6,061"
03/18/2020,"14,540","14,606","13,391","13,513","24,933"
03/19/2020,"13,400","13,464","12,589","13,109","8,600"
03/20/2020,"13,430","14,426","13,206","14,149","7,765"
03/23/2020,"13,300","13,750","12,780","12,935","8,625"
03/24/2020,"13,210","14,075","12,850","13,555","6,306"
03/25/2020,"13,000","14,500","13,000","14,432","4,192"
03/26/2020,"14,890","15,643","14,060","15,036","3,829"
03/27/2020,"15,500","15,510","14,824","15,091","5,481"
03/30/2020,"15,110","15,861","14,756","15,684","4,156"
03/31/2020,"15,850","16,421","15,726","16,302","3,007"
04-01-2020,"16,380","16,459","15,505","15,669","2,549"
04-03-2020,"15,706","15,862","14,989","15,151","6,830"
04-07-2020,"15,500","17,178","15,480","17,023","8,813"
04-08-2020,"16,998","17,521","16,576","16,848","4,200"
04-09-2020,"17,326","17,519","16,596","16,844","5,835"
04/13/2020,"17,000","17,000","16,420","16,614","2,690"
04/15/2020,"16,659","17,384","16,659","17,323","3,319"
04/16/2020,"17,320","17,999","17,130","17,885","4,689"
04/17/2020,"18,301","18,301","17,231","17,322","4,499"
04/20/2020,"17,499","17,499","16,915","16,971","3,186"
04/21/2020,"16,890","17,233","16,715","16,997","2,313"
04/22/2020,"17,200","17,682","16,855","17,639","3,878"
04/23/2020,"17,698","17,790","17,321","17,412","2,810"
04/24/2020,"17,355","17,800","17,328","17,378","2,934"
04/27/2020,"17,401","18,000","17,401","17,954","2,448"
04/28/2020,"17,970","18,000","17,510","17,567","3,067"
04/29/2020,"17,699","17,727","17,417","17,496","2,177"
04/30/2020,"17,611","17,999","17,574","17,906","3,638"
05-04-2020,"17,699","17,737","17,380","17,453","2,560"
05-05-2020,"17,535","17,610","17,108","17,420","3,820"
05-06-2020,"17,441","17,600","17,275","17,310","1,999"
05-07-2020,"17,310","17,310","16,902","17,133","4,543"
05-08-2020,"17,320","17,820","17,268","17,798","3,974"
05-11-2020,"17,770","17,916","17,500","17,567","4,362"
05-12-2020,"17,680","17,880","17,387","17,457","3,654"
05/13/2020,"17,900","17,900","16,406","16,519","15,933"
05/14/2020,"16,600","16,850","16,202","16,248","13,273"
05/15/2020,"16,555","16,570","16,200","16,421","13,768"
05/18/2020,"16,470","16,470","16,182","16,240","2,210"
05/19/2020,"16,251","16,400","16,121","16,154","2,761"
05/20/2020,"16,154","16,592","16,154","16,300","4,196"
05/21/2020,"16,393","16,500","16,266","16,289","3,006"
05/22/2020,"16,280","16,380","16,150","16,219","3,243"
05/26/2020,"16,220","16,740","16,220","16,682","4,058"
05/27/2020,"16,731","16,810","16,497","16,735","8,865"
05/28/2020,"16,716","17,020","16,688","16,983","11,888"
05/29/2020,"16,989","17,600","16,847","17,534","4,658"
06-01-2020,"17,595","17,750","17,100","17,184","5,159"
06-02-2020,"17,432","17,432","16,980","17,021","4,493"
06-03-2020,"17,230","17,510","17,164","17,425","3,421"
06-04-2020,"17,440","17,544","17,156","17,196","4,999"
06-05-2020,"17,344","17,461","16,970","17,098","6,860"
06-08-2020,"17,160","17,202","16,800","16,828","4,211"
06-09-2020,"16,700","16,993","16,530","16,559","3,976"
06-10-2020,"16,612","16,820","16,412","16,563","5,760"
06-11-2020,"16,589","16,855","16,550","16,602","4,888"
06-12-2020,"16,600","16,710","16,325","16,486","11,082"
06/15/2020,"16,555","16,624","16,375","16,405","2,072"
06/16/2020,"16,500","16,599","16,263","16,340","2,972"
06/17/2020,"16,340","16,426","16,120","16,201","3,520"
06/18/2020,"16,155","16,292","16,046","16,184","6,189"
06/19/2020,"16,182","16,300","16,060","16,096","3,188"
06/22/2020,"16,201","16,257","16,070","16,128","7,058"
06/23/2020,"16,248","16,720","16,215","16,545","8,053"
06/24/2020,"16,674","16,850","16,537","16,707","4,029"
06/25/2020,"16,675","16,849","16,600","16,778","13,104"
06/26/2020,"16,820","16,922","16,641","16,672","9,729"
06/29/2020,"16,696","16,975","16,576","16,721","7,104"
06/30/2020,"16,810","17,298","16,800","17,178","5,081"
07-01-2020,"17,160","17,179","16,722","16,795","5,888"
07-02-2020,"16,945","16,945","16,670","16,782","3,013"
07-03-2020,"16,925","16,979","16,651","16,690","8,018"
07-06-2020,"16,689","16,841","16,689","16,801","2,379"
07-07-2020,"16,801","16,950","16,724","16,891","2,525"
07-08-2020,"17,000","17,149","16,737","16,799","3,804"
07-09-2020,"16,879","16,961","16,700","16,759","3,261"
07-10-2020,"16,756","16,872","16,637","16,838","1,518"
07/13/2020,"16,830","17,090","16,830","16,968","7,245"
07/14/2020,"16,996","17,106","16,850","16,897","4,179"
07/15/2020,"17,000","17,020","16,750","16,905","3,691"
07/16/2020,"16,907","17,734","16,766","17,464","9,556"
07/17/2020,"17,470","17,620","17,179","17,233","9,263"
07/20/2020,"17,400","17,400","17,072","17,242","5,335"
07/21/2020,"17,477","17,500","17,230","17,284","4,608"
07/22/2020,"17,420","17,431","17,001","17,146","7,526"
07/23/2020,"17,082","17,291","17,054","17,260","3,546"
07/24/2020,"17,257","17,400","16,975","17,231","4,877"
07/27/2020,"17,269","17,400","17,221","17,344","2,715"
07/28/2020,"17,376","17,447","17,025","17,099","5,573"
07/29/2020,"17,099","17,189","16,511","16,582","15,019"
07/30/2020,"16,799","16,799","16,446","16,532","5,200"
07/31/2020,"16,451","16,666","16,433","16,526","9,384"
08-03-2020,"16,530","16,604","16,347","16,518","4,432"
08-04-2020,"16,575","16,640","16,411","16,583","1,929"
08-05-2020,"16,545","16,625","16,460","16,496","8,581"
08-06-2020,"16,501","16,700","16,475","16,671","2,083"
08-07-2020,"16,757","16,893","16,555","16,761","2,506"
08-10-2020,"16,900","16,900","16,643","16,667","1,621"
08-11-2020,"16,667","16,780","16,584","16,621","2,136"
08-12-2020,"16,620","16,620","16,455","16,539","2,508"
08/13/2020,"16,539","16,650","16,462","16,478","1,706"
08/14/2020,"16,478","16,540","16,315","16,356","3,416"
08/17/2020,"16,356","16,521","16,316","16,427","2,197"
08/18/2020,"16,430","16,618","16,320","16,549","4,345"
08/19/2020,"16,675","16,675","16,321","16,349","3,039"
08/20/2020,"16,349","16,349","16,191","16,218","4,726"
08/21/2020,"16,236","16,684","16,236","16,557","9,297"
08/24/2020,"16,560","16,699","16,409","16,536","2,098"
08/25/2020,"16,482","16,482","16,267","16,291","4,445"
08/26/2020,"16,285","16,349","16,171","16,189","6,762"
08/27/2020,"16,190","16,320","16,095","16,111","2,580"
08/28/2020,"16,350","16,366","16,090","16,104","3,846"
08/31/2020,"16,157","16,272","15,880","15,946","7,892"
09-01-2020,"15,951","16,254","15,747","16,191","2,620"
09-02-2020,"16,234","16,251","15,974","15,994","2,622"
09-03-2020,"16,002","16,431","15,923","16,388","8,371"
09-04-2020,"16,280","16,417","16,145","16,231","2,367"
09-07-2020,"16,231","16,510","15,971","16,403","2,778"
09-08-2020,"16,300","16,354","16,100","16,135","2,331"
09-09-2020,"16,002","16,340","16,002","16,313","5,013"
09-10-2020,"16,313","16,440","16,235","16,413","3,495"
09-11-2020,"16,370","16,370","16,195","16,324","1,706"
09/14/2020,"16,335","16,345","16,000","16,066","3,341"
09/15/2020,"16,200","16,200","16,000","16,038","1,964"
09/16/2020,"16,066","16,221","16,066","16,196","3,467"
09/17/2020,"16,240","16,299","16,099","16,122","1,631"
09/18/2020,"16,149","16,248","15,925","16,099","3,117"
09/21/2020,"16,100","16,100","15,156","15,419","10,864"
09/22/2020,"15,495","15,515","15,104","15,203","4,122"
09/23/2020,"15,275","15,400","15,130","15,363","5,400"
09/24/2020,"15,363","15,455","15,181","15,258","2,215"
09/25/2020,"15,300","15,828","15,300","15,734","12,567"
09/28/2020,"16,619","16,619","15,625","15,721","1,398"
09/29/2020,"15,800","15,845","15,578","15,625","2,820"
09/30/2020,"15,690","16,023","15,620","15,925","14,579"
10-01-2020,"16,000","16,043","15,796","15,998","3,079"
10-05-2020,"16,100","16,141","15,825","16,040","1,414"
10-06-2020,"16,100","16,130","15,840","15,875","2,528"
10-07-2020,"15,900","16,133","15,877","16,112","2,633"
10-08-2020,"16,133","16,320","16,073","16,301","1,941"
10-09-2020,"16,380","16,380","15,998","16,045","3,016"
10-12-2020,"16,145","16,145","15,862","15,901","1,953"
10/13/2020,"15,900","15,983","15,655","15,672","1,856"
10/14/2020,"15,673","15,819","15,552","15,669","1,389"
10/15/2020,"15,820","15,820","15,564","15,593","12,132"
10/16/2020,"15,699","15,808","15,390","15,434","2,391"
10/19/2020,"15,588","16,160","15,435","16,090","5,288"
10/20/2020,"16,000","16,422","15,880","16,253","7,878"
10/21/2020,"16,230","16,300","15,956","16,016","5,070"
10/22/2020,"16,000","16,074","15,773","15,911","4,059"
10/23/2020,"15,912","16,066","15,815","15,863","3,205"
10/26/2020,"16,140","16,375","16,054","16,256","10,044"
10/27/2020,"16,490","17,299","16,407","17,233","16,615"
10/28/2020,"17,200","17,295","16,938","17,120","17,513"
