Date,Open,High,Low,Close,Volume
10/29/2020,"16,620","17,210","16,620","16,861","5,655"
10/30/2020,"16,925","17,350","16,920","17,163","4,774"
11-02-2020,"17,122","17,359","16,934","17,110","2,808"
11-03-2020,"17,200","17,277","16,558","16,795","5,607"
11-04-2020,"17,100","17,200","16,852","16,996","2,179"
11-05-2020,"17,000","17,400","17,000","17,219","4,301"
11-06-2020,"17,280","17,280","16,908","17,009","2,124"
11-09-2020,"17,270","17,370","16,868","17,315","6,841"
11-10-2020,"17,177","17,330","16,581","16,608","8,721"
11-11-2020,"16,750","16,808","16,459","16,699","6,821"
11-12-2020,"16,750","16,976","16,539","16,730","5,593"
11/13/2020,"16,789","16,887","16,641","16,826","14,586"
11/17/2020,"16,900","17,061","16,847","16,983","5,504"
11/18/2020,"16,950","16,957","16,678","16,866","2,725"
11/19/2020,"16,865","17,199","16,801","16,934","3,906"
11/20/2020,"17,007","17,500","16,934","17,470","9,328"
11/23/2020,"17,550","17,840","17,472","17,791","7,314"
11/24/2020,"17,790","17,950","17,616","17,680","6,641"
11/25/2020,"17,754","17,799","17,325","17,526","12,566"
11/26/2020,"17,490","17,835","17,280","17,753","4,558"
11/27/2020,"17,835","18,040","16,950","17,658","15,247"
12-01-2020,"18,188","18,188","17,350","17,417","4,030"
12-02-2020,"17,539","17,539","17,150","17,266","4,011"
12-03-2020,"17,524","17,524","17,330","17,498","11,620"
12-04-2020,"17,487","17,873","17,487","17,826","6,800"
12-07-2020,"17,730","17,899","17,455","17,560","3,537"
12-08-2020,"17,800","17,800","17,388","17,517","2,247"
12-09-2020,"17,510","17,661","17,492","17,562","1,038"
12-10-2020,"17,567","18,411","17,567","18,364","10,669"
12-11-2020,"18,320","18,458","18,204","18,403","5,095"
12/14/2020,"18,420","18,679","18,304","18,585","8,640"
12/15/2020,"18,500","18,552","18,135","18,192","3,241"
12/16/2020,"18,480","18,725","18,255","18,322","9,613"
12/17/2020,"18,325","18,396","18,156","18,298","2,620"
12/18/2020,"18,394","18,600","18,190","18,347","3,971"
12/21/2020,"18,363","18,525","18,078","18,173","4,572"
12/22/2020,"18,200","18,667","18,001","18,586","4,464"
12/23/2020,"18,505","18,818","18,505","18,723","3,751"
12/24/2020,"18,721","18,821","18,384","18,578","2,584"
12/28/2020,"18,650","18,786","18,523","18,598","3,300"
12/29/2020,"18,666","18,670","18,172","18,269","5,093"
12/30/2020,"18,457","18,460","18,240","18,399","4,588"
12/31/2020,"18,050","18,450","18,050","18,392","2,862"
01-01-2021,"18,380","18,510","18,304","18,451","4,973"
01-04-2021,"18,450","18,572","18,325","18,388","2,966"
01-05-2021,"18,356","18,616","18,284","18,572","4,363"
01-06-2021,"18,500","18,606","18,438","18,511","2,734"
01-07-2021,"18,612","18,621","18,073","18,140","3,028"
01-08-2021,"18,242","18,340","18,002","18,295","3,199"
01-11-2021,"18,418","18,538","18,189","18,393","2,513"
01-12-2021,"18,387","18,395","17,958","18,004","4,281"
01/13/2021,"18,005","18,268","17,962","18,023","5,524"
01/14/2021,"18,000","18,201","18,000","18,129","13,694"
01/15/2021,"18,149","18,238","17,800","17,872","3,233"
01/18/2021,"17,801","18,075","17,567","17,629","6,798"
01/19/2021,"17,650","17,802","17,650","17,756","1,645"
01/20/2021,"17,815","17,938","17,630","17,678","3,080"
01/21/2021,"17,769","17,900","17,660","17,715","2,197"
01/22/2021,"17,999","17,999","17,300","17,580","2,606"
01/25/2021,"17,799","17,799","17,237","17,444","3,715"
01/27/2021,"17,560","17,590","17,345","17,548","2,114"
01/28/2021,"17,401","17,520","17,206","17,375","12,790"
01/29/2021,"17,500","17,500","16,961","17,069","2,118"
02-01-2021,"17,162","17,277","16,996","17,097","3,169"
02-02-2021,"17,211","17,328","16,800","17,189","3,852"
02-03-2021,"17,247","17,284","17,064","17,155","2,270"
02-04-2021,"17,250","17,250","17,055","17,073","13,193"
02-05-2021,"17,244","17,244","17,020","17,123","2,503"
02-08-2021,"17,200","17,280","17,107","17,214","7,122"
02-09-2021,"17,340","17,511","17,164","17,326","2,714"
02-10-2021,"17,397","17,439","17,084","17,168","3,341"
02-11-2021,"17,168","17,442","17,166","17,417","2,025"
02-12-2021,"17,450","17,500","17,241","17,286","3,486"
02/15/2021,"17,290","17,500","17,280","17,485","1,927"
02/16/2021,"17,600","17,635","17,141","17,222","7,901"
02/17/2021,"16,900","16,900","16,360","16,740","28,701"
02/18/2021,"17,050","17,050","16,307","16,374","13,711"
02/19/2021,"16,395","16,478","16,214","16,386","5,777"
02/22/2021,"16,400","16,531","16,025","16,099","9,051"
02/23/2021,"16,123","16,250","16,003","16,165","6,261"
02/24/2021,"16,249","16,800","15,900","16,352","18,013"
02/25/2021,"16,395","16,395","16,102","16,114","18,735"
02/26/2021,"16,075","16,287","16,010","16,098","13,733"
03-01-2021,"16,275","16,360","16,091","16,288","4,590"
03-02-2021,"16,399","16,632","16,290","16,572","3,793"
03-03-2021,"16,780","16,780","16,553","16,695","2,047"
03-04-2021,"16,790","16,790","16,450","16,649","11,982"
03-05-2021,"16,405","16,837","16,405","16,774","3,226"
03-08-2021,"16,780","16,888","16,631","16,851","5,726"
03-09-2021,"16,900","16,930","16,660","16,899","1,759"
03-10-2021,"16,913","16,999","16,785","16,937","5,417"
03-12-2021,"16,850","16,990","16,649","16,766","7,614"
03/15/2021,"16,767","16,860","16,596","16,831","4,273"
03/16/2021,"16,850","17,031","16,690","16,749","3,315"
03/17/2021,"16,749","16,749","16,350","16,458","7,288"
03/18/2021,"16,458","16,625","16,173","16,203","4,961"
03/19/2021,"16,202","16,590","16,075","16,444","6,378"
03/22/2021,"16,415","16,673","16,350","16,594","2,728"
03/23/2021,"16,599","16,748","16,499","16,694","8,275"
03/24/2021,"16,600","16,762","16,409","16,453","4,073"
03/25/2021,"16,493","16,583","16,116","16,174","4,206"
03/26/2021,"16,398","16,600","16,251","16,568","4,096"
03/30/2021,"16,570","17,218","16,570","17,114","5,227"
03/31/2021,"17,135","17,261","16,953","17,170","5,052"
04-01-2021,"17,105","17,143","16,969","17,102","3,554"
04-05-2021,"17,125","17,150","16,722","16,909","8,833"
04-06-2021,"16,936","17,111","16,820","17,078","2,895"
04-07-2021,"17,080","17,864","17,050","17,421","5,029"
04-08-2021,"17,421","17,750","17,322","17,668","21,342"
04-09-2021,"17,555","17,848","17,518","17,581","2,037"
04-12-2021,"17,401","17,621","17,342","17,496","2,886"
04/13/2021,"17,450","17,597","17,040","17,162","1,729"
04/15/2021,"17,490","17,490","16,775","16,872","2,712"
04/16/2021,"17,000","17,328","16,870","17,238","1,743"
04/19/2021,"17,240","17,240","16,952","17,090","1,282"
04/20/2021,"17,302","17,372","16,886","17,086","3,872"
04/22/2021,"17,199","17,199","16,553","16,779","11,575"
04/23/2021,"16,850","16,850","16,580","16,624","3,178"
04/26/2021,"16,800","16,888","16,700","16,866","1,948"
04/27/2021,"16,870","16,910","16,755","16,783","1,609"
04/28/2021,"16,849","16,849","16,601","16,622","23,031"
04/29/2021,"16,697","16,710","16,490","16,507","2,328"
04/30/2021,"16,510","16,568","16,271","16,311","4,122"
05-03-2021,"16,352","16,570","16,267","16,501","3,965"
05-04-2021,"16,565","16,628","16,392","16,538","2,003"
05-05-2021,"16,585","16,602","16,458","16,550",792
05-06-2021,"16,588","16,767","16,561","16,727","3,968"
05-07-2021,"16,780","16,795","16,660","16,754","2,470"
05-10-2021,"16,767","16,844","16,674","16,764","1,989"
05-11-2021,"16,760","16,946","16,707","16,871","1,340"
05-12-2021,"16,940","16,940","16,621","16,714","2,318"
05/14/2021,"16,750","17,250","16,714","17,218","3,356"
05/17/2021,"17,250","17,281","17,004","17,037","1,725"
05/18/2021,"17,035","17,249","17,035","17,174","1,630"
05/19/2021,"17,200","17,468","17,200","17,444","2,757"
05/20/2021,"17,480","17,500","17,218","17,277","2,147"
05/21/2021,"17,350","17,550","17,279","17,492","1,872"
05/24/2021,"17,450","17,578","17,310","17,376","2,585"
05/25/2021,"17,510","17,750","17,450","17,529","4,951"
05/26/2021,"17,525","17,590","17,370","17,527","2,091"
05/27/2021,"17,530","17,894","17,431","17,773","1,471"
05/28/2021,"17,620","17,829","17,476","17,508","2,812"
05/31/2021,"17,510","17,741","17,421","17,693","1,861"
06-01-2021,"17,600","17,800","17,500","17,766","1,969"
06-02-2021,"17,634","17,808","17,520","17,646","3,155"
06-03-2021,"17,670","17,850","17,557","17,796","1,304"
06-04-2021,"17,640","17,684","17,387","17,445","9,003"
06-07-2021,"17,450","17,588","17,350","17,532","3,648"
06-08-2021,"17,535","17,616","17,415","17,488","1,347"
06-09-2021,"17,489","17,612","17,436","17,562","2,309"
06-10-2021,"17,562","17,670","17,486","17,547","2,369"
06-11-2021,"17,600","17,600","17,369","17,543","1,613"
06/14/2021,"17,495","17,626","17,411","17,575","2,727"
06/15/2021,"17,698","17,710","17,518","17,680","15,162"
06/16/2021,"17,700","18,052","17,600","17,972","4,830"
06/17/2021,"17,972","18,175","17,896","18,054","5,327"
06/18/2021,"18,048","18,076","17,600","17,678","3,298"
06/21/2021,"17,650","17,693","17,513","17,643","3,170"
06/22/2021,"17,799","17,799","17,415","17,451","2,315"
06/23/2021,"17,500","17,553","17,367","17,406","16,777"
06/24/2021,"17,450","17,670","17,334","17,596","2,735"
06/25/2021,"17,600","17,651","17,440","17,502","1,036"
06/28/2021,"17,505","17,611","17,469","17,508",654
06/29/2021,"17,570","17,720","17,502","17,579","3,017"
06/30/2021,"17,650","17,746","17,576","17,677","1,441"
07-01-2021,"17,765","17,765","17,575","17,642","1,194"
07-02-2021,"17,642","17,642","17,497","17,603",798
07-05-2021,"17,685","17,706","17,531","17,635","1,282"
07-06-2021,"17,601","17,606","17,425","17,490","1,643"
07-07-2021,"17,522","17,776","17,362","17,715","3,568"
07-08-2021,"17,600","17,684","17,545","17,619",635
07-09-2021,"17,620","17,669","17,558","17,641","1,630"
07-12-2021,"17,631","17,725","17,574","17,645","16,969"
07/13/2021,"17,650","17,727","17,625","17,674","1,549"
07/14/2021,"17,720","17,720","17,509","17,536",884
07/15/2021,"17,550","17,650","17,448","17,619","1,291"
07/16/2021,"17,698","17,715","17,550","17,650",623
07/19/2021,"17,575","17,849","17,575","17,749","17,252"
07/20/2021,"17,799","17,898","17,710","17,829","1,428"
07/22/2021,"17,895","18,026","17,724","17,995","2,935"
07/23/2021,"17,999","18,218","17,891","18,123","3,224"
07/26/2021,"18,000","18,174","18,000","18,078","1,257"
07/27/2021,"18,000","18,447","17,979","18,238","2,511"
07/28/2021,"18,338","18,338","17,900","18,013","4,804"
07/29/2021,"17,967","18,156","17,796","17,910","2,547"
07/30/2021,"17,914","17,933","17,665","17,703","1,799"
08-02-2021,"17,703","17,900","17,675","17,709","1,649"
08-03-2021,"17,735","18,409","17,666","18,288","2,854"
08-04-2021,"18,320","18,336","18,010","18,051","1,965"
08-05-2021,"18,180","18,280","18,000","18,214","1,366"
08-06-2021,"18,280","18,280","17,988","18,095","2,551"
08-09-2021,"18,150","18,228","18,022","18,197","1,477"
08-10-2021,"18,311","18,360","18,089","18,278","1,016"
08-11-2021,"18,250","18,277","18,025","18,164","1,190"
08-12-2021,"18,139","18,235","18,073","18,137",923
08/13/2021,"18,137","18,281","18,137","18,268","1,408"
08/16/2021,"18,250","18,488","18,216","18,297","1,161"
08/17/2021,"18,300","18,790","18,300","18,730","3,796"
08/18/2021,"18,730","18,958","18,730","18,910","1,298"
08/20/2021,"18,690","19,632","18,599","19,553","4,132"
08/23/2021,"19,700","20,084","19,556","20,017","4,153"
08/24/2021,"20,080","20,144","19,667","19,785","3,061"
08/25/2021,"19,810","20,334","19,810","19,907","4,279"
08/26/2021,"19,999","20,113","19,816","20,047","1,740"
08/27/2021,"20,150","20,150","19,915","19,954",832
08/30/2021,"20,000","20,092","19,701","19,764","1,880"
08/31/2021,"19,800","19,831","19,352","19,458","4,899"
09-01-2021,"19,798","19,883","19,581","19,833","2,275"
09-02-2021,"19,801","20,285","19,774","20,242","3,305"
09-03-2021,"20,255","20,333","20,103","20,260","1,811"
09-06-2021,"20,265","20,347","20,170","20,209","1,250"
09-07-2021,"20,250","20,397","20,218","20,373","1,531"
09-08-2021,"20,370","20,518","19,784","19,877","4,485"
09-09-2021,"19,940","20,527","19,850","20,439","8,650"
09/13/2021,"20,400","20,500","20,244","20,435","1,203"
09/14/2021,"20,452","20,600","20,179","20,232","1,347"
09/15/2021,"20,400","20,400","20,090","20,118","1,239"
09/16/2021,"20,259","20,259","19,976","20,044","1,697"
09/17/2021,"20,240","20,287","20,098","20,179","2,696"
09/20/2021,"20,199","20,390","20,110","20,312","2,192"
09/21/2021,"20,350","20,350","20,025","20,152",888
09/22/2021,"20,153","20,153","19,850","19,930","5,499"
09/23/2021,"20,129","20,129","19,815","19,842","33,471"
09/24/2021,"19,855","19,980","19,791","19,892","2,694"
09/27/2021,"19,850","19,900","19,620","19,657","3,141"
09/28/2021,"19,697","19,714","19,480","19,555","2,073"
09/29/2021,"19,480","19,704","19,424","19,472","4,908"
09/30/2021,"19,619","19,619","19,320","19,451",836
10-01-2021,"19,475","19,640","19,245","19,554","1,601"
10-04-2021,"19,550","19,645","19,399","19,495","1,782"
10-05-2021,"19,662","19,662","19,350","19,400",755
10-06-2021,"19,400","19,620","19,080","19,172","2,508"
10-07-2021,"19,201","19,299","18,998","19,050","2,046"
10-08-2021,"18,998","19,161","18,945","18,996","2,721"
10-11-2021,"18,999","19,198","18,999","19,073","34,097"
10-12-2021,"19,099","19,440","18,991","19,415","11,039"
10/13/2021,"19,480","19,480","19,221","19,319","8,066"
10/14/2021,"19,500","19,500","19,227","19,320","1,134"
10/18/2021,"19,501","19,600","19,211","19,427","2,166"
10/19/2021,"19,545","19,734","19,285","19,378","2,424"
10/20/2021,"19,499","20,200","19,054","19,274","42,939"
10/21/2021,"19,549","19,549","19,060","19,247","1,369"
10/22/2021,"19,445","19,445","18,850","19,010","2,928"
10/25/2021,"18,950","19,010","18,611","18,692","3,363"
10/26/2021,"18,799","19,274","18,638","19,214","2,139"
10/27/2021,"19,218","19,415","18,911","19,004","1,628"
10/28/2021,"19,077","19,100","18,861","18,997",767
10/29/2021,"19,090","19,107","18,763","19,002","2,057"
11-01-2021,"19,100","19,100","18,742","18,957","1,325"
11-02-2021,"18,870","19,026","18,709","18,774","1,953"
11-03-2021,"18,890","18,890","18,569","18,727","1,557"
11-04-2021,"18,915","18,948","18,850","18,896",381
11-08-2021,"18,970","19,086","18,678","19,050","2,052"
11-09-2021,"19,070","19,070","18,800","18,915","1,811"
11-10-2021,"18,940","19,031","18,803","18,954",808
11-11-2021,"18,949","18,949","18,674","18,881","1,698"
11-12-2021,"18,817","19,250","18,817","19,135","2,551"
11/15/2021,"19,211","19,499","19,089","19,425","3,297"
11/16/2021,"19,352","19,589","19,332","19,463",998
11/17/2021,"19,404","19,560","19,371","19,462","1,126"
11/18/2021,"19,158","19,471","19,158","19,400",767
11/22/2021,"19,400","19,500","18,850","19,006","1,085"
11/23/2021,"19,100","19,246","18,893","19,164","1,167"
11/24/2021,"19,105","19,500","18,948","19,105",869
11/25/2021,"18,953","19,211","18,925","19,188","1,110"
11/26/2021,"19,149","19,430","18,987","19,210","4,503"
11/29/2021,"19,170","19,170","18,802","19,006","1,832"
11/30/2021,"19,099","19,417","18,972","19,159","5,073"
12-01-2021,"19,258","19,438","19,183","19,389","1,572"
12-02-2021,"19,440","19,640","19,230","19,504","4,892"
12-03-2021,"19,400","19,439","19,136","19,305","3,084"
12-06-2021,"19,480","19,480","18,925","18,993","1,962"
12-07-2021,"19,207","19,430","18,972","19,336","10,791"
12-08-2021,"19,360","19,510","19,311","19,476","5,141"
12-09-2021,"19,532","19,555","19,175","19,283","1,645"
12-10-2021,"19,299","19,312","19,039","19,273","2,918"
12/13/2021,"19,260","19,348","18,926","19,002","2,673"
12/14/2021,"18,926","19,314","18,925","19,198","1,599"
12/15/2021,"19,198","19,300","19,048","19,151","1,027"
12/16/2021,"19,151","19,329","19,130","19,269",943
12/17/2021,"19,080","19,226","19,001","19,056","1,531"
12/20/2021,"19,075","19,254","18,606","18,894","1,988"
12/21/2021,"19,080","19,271","18,903","19,228","1,359"
12/22/2021,"19,155","19,332","19,020","19,184","1,482"
12/23/2021,"19,238","19,296","19,158","19,207",661
12/24/2021,"19,214","19,425","19,171","19,218","1,054"
12/27/2021,"19,200","19,385","19,107","19,306",536
12/28/2021,"19,332","19,467","19,253","19,353","1,060"
12/29/2021,"19,399","19,450","19,266","19,404","2,847"
12/30/2021,"19,405","19,582","19,324","19,400","1,308"
12/31/2021,"19,400","19,795","19,362","19,709",929
01-03-2022,"19,601","19,800","19,601","19,671","1,563"
01-04-2022,"19,700","19,940","19,645","19,879","1,057"
01-05-2022,"19,999","20,025","19,867","19,925",664
01-06-2022,"19,844","19,910","19,548","19,648",564
01-07-2022,"19,680","19,953","19,596","19,924","1,412"
01-10-2022,"19,924","19,925","19,687","19,707","1,106"
01-11-2022,"19,600","19,823","19,600","19,776",592
01-12-2022,"19,778","19,843","19,655","19,700",700
01/13/2022,"19,702","19,742","19,605","19,677",634
01/14/2022,"19,757","19,757","19,273","19,410","1,241"
01/17/2022,"19,410","19,525","19,128","19,329","1,573"
01/18/2022,"19,300","19,430","19,191","19,371",759
01/19/2022,"19,369","19,426","18,671","18,903","1,509"
01/20/2022,"18,932","19,075","18,618","18,759","2,171"
01/21/2022,"18,750","19,041","18,620","18,959","9,857"
01/24/2022,"19,000","19,037","18,607","18,710","2,273"
01/25/2022,"18,719","18,860","18,319","18,795","1,242"
01/27/2022,"18,420","18,582","18,224","18,392","2,710"
01/28/2022,"18,410","18,650","18,331","18,377","1,287"
01/31/2022,"18,550","18,629","18,440","18,528",799
02-01-2022,"18,725","18,771","18,423","18,663","1,219"
02-02-2022,"18,750","18,818","18,450","18,494","1,689"
02-03-2022,"18,500","18,544","18,250","18,312","1,052"
02-04-2022,"18,474","18,474","18,190","18,330","1,345"
02-07-2022,"18,450","18,450","17,910","18,092","2,618"
02-08-2022,"18,100","18,135","17,988","18,082","1,077"
02-09-2022,"18,135","18,232","18,035","18,127",961
02-10-2022,"18,140","18,200","18,018","18,098",576
02-11-2022,"18,059","18,120","17,630","17,815","2,313"
02/14/2022,"17,550","17,805","17,424","17,664","2,661"
02/15/2022,"17,664","18,316","17,571","18,181","2,150"
02/16/2022,"18,188","18,398","18,049","18,244",875
02/17/2022,"18,305","18,573","17,969","18,085","12,218"
02/18/2022,"17,582","18,216","17,582","18,059","5,732"
02/21/2022,"17,901","18,163","17,827","18,090","1,127"
02/22/2022,"17,999","18,141","17,783","18,091",840
02/23/2022,"18,266","18,266","17,865","17,949","1,182"
02/24/2022,"17,730","17,953","17,554","17,728","4,138"
02/25/2022,"17,728","17,901","17,585","17,707","3,015"
02/28/2022,"17,680","17,758","17,329","17,603","2,298"
03-02-2022,"17,660","17,878","17,467","17,840","1,046"
03-03-2022,"17,927","17,927","17,403","17,451","1,341"
03-04-2022,"17,332","17,551","17,025","17,390","1,850"
03-07-2022,"17,394","17,408","17,049","17,343","8,448"
03-08-2022,"17,225","17,518","16,975","17,300","2,638"
03-09-2022,"17,350","17,350","17,070","17,147","10,870"
03-10-2022,"17,250","17,687","17,247","17,634","2,061"
03-11-2022,"17,664","17,664","17,235","17,323","4,352"
03/14/2022,"17,448","17,448","17,154","17,377","1,111"
03/15/2022,"17,449","17,550","17,259","17,476","1,616"
03/16/2022,"17,500","17,865","17,471","17,804","2,925"
03/17/2022,"17,804","18,362","17,804","18,269","1,208"
03/21/2022,"18,495","18,495","17,805","17,860","1,481"
03/22/2022,"17,815","17,815","17,260","17,416","4,035"
03/23/2022,"17,498","17,544","17,305","17,349","1,177"
03/24/2022,"17,399","17,494","17,256","17,393","1,275"
03/25/2022,"17,375","17,375","17,075","17,177","1,638"
03/28/2022,"17,170","17,281","16,791","16,863","5,347"
03/29/2022,"16,866","16,998","16,823","16,923","3,006"
03/30/2022,"17,050","17,338","17,050","17,296","3,028"
03/31/2022,"17,296","17,428","17,209","17,377","1,232"
04-01-2022,"17,340","17,608","17,250","17,545","1,655"
04-04-2022,"17,646","17,868","17,461","17,782","1,370"
04-05-2022,"17,849","18,050","17,739","18,015",964
